speaker,target,prompt,response
レン,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>レン
ルカ、最近どうですか？<|im_end|>","
ルカ
あら～？
急にどうかしたわけでもないのに……どうして気になるのかしらぁ？"
リン,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
ルカ、最近どうですか？<|im_end|>","
ルカ
あらぁ……ふわぁ……。
そんなに変わらないわよ～♪　はーい、おやすみなさ〜い……"
ミク,レン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
レン、最近どうですか？<|im_end|>","
レン
……何がだい？"
ミク,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
ルカ、最近どうですか？<|im_end|>","
ルカ
ふふっ……どうって、自然と歌が上手くなってるわ♪"
リン,KAITO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
KAITO、最近どうですか？<|im_end|>","
KAITO
あ……ちょっと元気ないみたいだね。
もしかして、みんなとの練習でもついていけなくて困ってるのかな？"
リン,レン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
レン、最近どうですか？<|im_end|>","
レン
んー……そうだなあ。
この前のミクとの練習はよかったよ！"
レン,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>レン
リン、最近どうですか？<|im_end|>","
リン
……大丈夫だよ。
ミクやみんなもくれぐれも言ってるけど——"
レン,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>レン
ミク、最近どうですか？<|im_end|>","
ミク
いつもどおりだよ。
リンがケンカしてた時とくらいにしか変わらないしね～"
ミク,KAITO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
KAITO、最近どうですか？<|im_end|>","
KAITO
……少しずつだけど、変わってきたよ。
みんなが言ってたみたいにね"
ミク,MEIKO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
MEIKO、最近どうですか？<|im_end|>","
絵名
そういえば、まだ顔出してない気がする人がいるな……。
あんまり出たくない理由もあるんだろうけどさ"
KAITO,レン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>KAITO
レン、最近どうですか？<|im_end|>","
レン
んー……。
あははっ！　僕かっこいいよね～♪"
リン,KAITO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
KAITO、最近どうですか？<|im_end|>","
KAITO
あ……えっと、いつもどおりだよ。
みんなには心配かけちゃってるかなって思ったりはするけど"
ルカ,MEIKO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ルカ
MEIKO、最近どうですか？<|im_end|>","
ミク
元気そうに見えるけど……何か悩みごとでもあるのかな"
ルカ,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ルカ
リン、最近どうですか？<|im_end|>","
リン
……大丈夫だよ。
でも、なんだか今日はみんなが様子を見に来たくらいで緊張するね"
KAITO,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>KAITO
ルカ、最近どうですか？<|im_end|>","
ルカ
ふっふっふっ……"
ミク,KAITO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
KAITO、最近どうですか？<|im_end|>","
KAITO
あ……。
…………大丈夫だよ"
KAITO,MEIKO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>KAITO
MEIKO、最近どうですか？<|im_end|>","
MEIKO
あら……ちょっと元気ないわね。
何か悩み事でもあるのかしらぁ"
MEIKO,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
ルカ、最近どうですか？<|im_end|>","
ルカ
ふむ……音が体中に響いて気持ちいいよ。
この教室の床や壁は、なんだかぬくもりがある気がするわね"
MEIKO,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
ミク、最近どうですか？<|im_end|>","
ミク
いつもどおりだよ。
あの子達と歌ってる時は特にね"
MEIKO,レン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
レン、最近どうですか？<|im_end|>","
レン
……大丈夫です。
ミクがちゃんと見守ってくれてるから"
MEIKO,KAITO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
KAITO、最近どうですか？<|im_end|>","
KAITO
あ……メイコ。
うん、いつもどおりだよ"
ミク,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
リン、最近どうですか？<|im_end|>","
リン
……別にどうもないよ。
いつもどおり、毎日楽しく歌って踊ってるから"
ミク,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
ルカ、最近どうですか？<|im_end|>","
ルカ
あら～？
そんなに気になるなら、そのうち自然とわかるわよ♪"
KAITO,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>KAITO
ミク、最近どうですか？<|im_end|>","
ミク
うんっ☆　とっても元気いっぱいだよ♪"
KAITO,MEIKO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>KAITO
MEIKO、最近どうですか？<|im_end|>","
ミク
あれ？　リンはいなくて大丈夫なのかなぁ。
もしかして何かあったのかな！？"
ミク,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
ルカ、最近どうですか？<|im_end|>","
MEIKO
ふたりとも様子を見に来てくれてありがとう。
……でも今は大丈夫よ"
KAITO,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>KAITO
ミク、最近どうですか？<|im_end|>","
MEIKO
……ちょっと意外と調子いいんじゃないかと思ってたけど。
何かあったんじゃなかったのかな"
ミク,KAITO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
KAITO、最近どうですか？<|im_end|>","
KAITO
あ……うん。
いつも通り、おもしろいショーができるように頑張ってるよ"
リン,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
ルカ、最近どうですか？<|im_end|>","
ルカ
あらぁ？
突然どうかしたのかしら？"
