speaker,target,prompt,response
リン,レン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
レン、最近どうですか？<|im_end|>","
MEIKO
ふたりともそわそわしてるみたいだけど……。
何か用事でもあるんですか？"
レン,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>レン
リン、最近どうですか？<|im_end|>","
リン
……別に何もかも普通だよ"
レン,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>レン
ミク、最近どうですか？<|im_end|>","
ミク
……すごく気になることがあるとこはねるけど……。
それ以外は普通だよ"
ミク,KAITO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
KAITO、最近どうですか？<|im_end|>","
KAITO
あ……うん。
いつもどおりだよ"
ミク,MEIKO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
MEIKO、最近どうですか？<|im_end|>","
MEIKO
あら？
突然どうしたのよ、ミクとリンは……"
KAITO,レン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>KAITO
レン、最近どうですか？<|im_end|>","
レン
……ちょっと疲れたかな。
ミクやぬいぐるみくん達とたくさん遊んだから"
リン,KAITO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
KAITO、最近どうですか？<|im_end|>","
MEIKO
すごく忙しそうだったわね。
また何か新しい仕事でも受けたのかしら？"
ルカ,MEIKO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ルカ
MEIKO、最近どうですか？<|im_end|>","
ミク
元気そうだけど……何かあったんじゃなかった？
もし困ってることとかあるなら相談に乗るよ！"
ルカ,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ルカ
リン、最近どうですか？<|im_end|>","
リン
んー……何がしたいかはわかったけど、
ちょっとだけ動かないといけないのは結構大変だなあ"
KAITO,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>KAITO
ルカ、最近どうですか？<|im_end|>","
ルカ
あら～……心配してくれてありがとう♪"
ミク,KAITO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
KAITO、最近どうですか？<|im_end|>","
KAITO
あ……ちょっと元気になったかな？
ありがとう、ミク"
KAITO,MEIKO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>KAITO
MEIKO、最近どうですか？<|im_end|>","
MEIKO
ふたりとも……心配してくれてありがとう。
でも本当に大丈夫よ！　元気いっぱいだもの♪"
MEIKO,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
ルカ、最近どうですか？<|im_end|>","
ルカ
……ちょっと元気ないわね"
MEIKO,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
ミク、最近どうですか？<|im_end|>","
ミク
うん……。
いつもどおりだよ"
MEIKO,レン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
レン、最近どうですか？<|im_end|>","
ルカ
そうね……。
寂しいのかなって思ったんだけど——"
MEIKO,KAITO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
KAITO、最近どうですか？<|im_end|>","
KAITO
うん……いつもどおりです"
ミク,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
リン、最近どうですか？<|im_end|>","
リン
んー……。
いつもと変わんなあ"
ミク,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
ルカ、最近どうですか？<|im_end|>","
ルカ
あら……ふわぁ……んー。
気になることがあるのなら聞いてちょうだいよ～♪"
KAITO,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>KAITO
ミク、最近どうですか？<|im_end|>","
ミク
ちょっと疲れたけど……大丈夫！　キリもいいから、お着替えしてくるね♪"
KAITO,MEIKO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>KAITO
MEIKO、最近どうですか？<|im_end|>","
ミク
うん！　元気いっぱいだよっ☆"
ミク,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
ルカ、最近どうですか？<|im_end|>","
ルカ
ふたりとも元気そうでよかったわ。
そうと決まれば……！　いってくるわよ♪"
KAITO,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>KAITO
ミク、最近どうですか？<|im_end|>","
ミク
うん！　すごくいいよ♪"
ミク,KAITO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
KAITO、最近どうですか？<|im_end|>","
KAITO
……心配してくれてありがとう。
でもさほど変わらないよ"
リン,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
ルカ、最近どうですか？<|im_end|>","
MEIKO
ふたりとも元気そうで安心したわ。
……って、何かあったみたいじゃない！　大丈夫かしら～っ！！"
KAITO,レン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>KAITO
レン、最近どうですか？<|im_end|>","
レン
……大丈夫ですけど。
どうかしたんですか？"
レン,MEIKO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>レン
MEIKO、最近どうですか？<|im_end|>","
ミク
元気そうだし……大丈夫そうな気がするけど"
ミク,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
リン、最近どうですか？<|im_end|>","
リン
……大丈夫だよ。
奏達には心配かけたくないからね"
MEIKO,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
ミク、最近どうですか？<|im_end|>","
ミク
いつもどおりだよ。
みんなとの練習も順調だし"
ミク,MEIKO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
MEIKO、最近どうですか？<|im_end|>","
ルカ
ふたりとも元気そうね～。
……あれ？
今日はリンとレンはいないみたいだわぁ"
ミク,MEIKO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
MEIKO、最近どうですか？<|im_end|>","
絵名
……うん。
いつもどおり元気なさそう"
MEIKO,レン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
レン、最近どうですか？<|im_end|>","
レン
えっ！　突然どうしたの？
急に声掛けられるとびっくりするな……"
